Fitur_LENGTH,Fitur_WEIGHT,FCM,LCM,SCM,TRM
0.9130434782608696,0.39736965711601696,0.0,0.0,0.0,1.0
0.5217391304347825,0.5293565054015971,0.0,0.0,0.0,1.0
0.826086956521739,0.559887271019258,0.0,0.0,0.0,1.0
0.7971014492753623,0.5937059652418977,0.0,0.0,0.0,1.0
0.7826086956521738,0.6045091592296853,0.0,0.0,0.0,1.0
0.9130434782608696,0.7036167214654768,0.0,0.0,0.0,1.0
0.8695652173913044,0.7252231094410522,0.0,0.0,0.0,1.0
0.5072463768115942,0.2066697980272429,0.0,0.0,0.0,1.0
0.9710144927536233,0.08454673555659935,0.0,0.0,0.0,1.0
0.7246376811594202,0.3457022076092062,0.0,0.0,0.0,1.0
0.5942028985507246,0.33489901362141855,0.0,0.0,0.0,1.0
0.681159420289855,0.33677782996712075,0.0,0.0,0.0,1.0
0.855072463768116,0.40300610615312354,0.0,0.0,0.0,1.0
0.7971014492753623,0.42743071864725224,0.0,0.0,0.0,1.0
0.8115942028985508,0.32456552372005637,0.0,0.0,0.0,1.0
0.7971014492753623,0.33489901362141855,0.0,0.0,0.0,1.0
0.7971014492753623,0.3720056364490371,0.0,0.0,0.0,1.0
0.6231884057971013,0.17097228745890092,0.0,0.0,0.0,1.0
0.6666666666666667,0.21465476749647727,0.0,0.0,0.0,1.0
0.826086956521739,0.6167214654767497,0.0,0.0,0.0,1.0
0.855072463768116,0.7374354156881165,0.0,0.0,0.0,1.0
0.8985507246376812,0.886801315171442,0.0,0.0,0.0,1.0
0.8840579710144927,0.7205260685767967,0.0,0.0,0.0,1.0
0.5942028985507246,0.3236261155472053,0.0,0.0,0.0,1.0
0.6086956521739131,0.3466416157820573,0.0,0.0,0.0,1.0
0.34782608695652173,0.14232033818694223,0.0,0.0,0.0,1.0
0.7101449275362319,0.2677313292625646,0.0,0.0,0.0,1.0
0.8695652173913044,0.44856740253640215,0.0,0.0,0.0,1.0
0.7536231884057971,0.3170502583372476,0.0,0.0,0.0,1.0
0.8695652173913044,0.43118835133865663,0.0,0.0,0.0,1.0
0.7536231884057971,0.2545796148426492,0.0,0.0,0.0,1.0
0.8695652173913044,0.3804603100046971,0.0,0.0,0.0,1.0
0.9855072463768115,0.506341005166745,0.0,0.0,0.0,1.0
0.9275362318840579,0.5082198215124472,0.0,0.0,0.0,1.0
0.855072463768116,0.4598403006106153,0.0,0.0,0.0,1.0
0.8695652173913044,0.42837012682010334,0.0,0.0,0.0,1.0
0.855072463768116,0.44387036167214655,0.0,0.0,0.0,1.0
0.536231884057971,0.5223109441052137,0.0,0.0,0.0,1.0
0.49275362318840576,0.4720526068576797,0.0,0.0,0.0,1.0
0.7826086956521738,0.619539689995303,0.0,0.0,0.0,1.0
0.826086956521739,0.6345702207609206,0.0,0.0,0.0,1.0
0.826086956521739,0.6106153123532175,0.0,0.0,0.0,1.0
0.4347826086956521,0.16298731798966654,0.0,0.0,0.0,1.0
0.826086956521739,0.3240958196336308,0.0,0.0,0.0,1.0
0.6521739130434783,0.17660873649600756,0.0,0.0,0.0,1.0
0.7536231884057971,0.2992015030530766,0.0,0.0,0.0,1.0
0.8405797101449275,0.3452325035227807,0.0,0.0,0.0,1.0
0.7391304347826086,0.2963832785345233,0.0,0.0,0.0,1.0
0.8695652173913044,0.47252231094410524,0.0,0.0,0.0,1.0
0.42028985507246375,0.1798966651009864,0.0,0.0,0.0,1.0
0.6666666666666667,0.22827618600281824,0.0,0.0,0.0,1.0
0.9855072463768115,0.4960075152653829,0.0,0.0,0.0,1.0
0.8840579710144927,0.4119304837952091,0.0,0.0,0.0,1.0
0.855072463768116,0.365899483325505,0.0,0.0,0.0,1.0
0.681159420289855,0.3067167684358854,0.0,0.0,0.0,1.0
0.46376811594202894,0.20009394081728515,0.0,0.0,0.0,1.0
0.855072463768116,0.71911695631752,0.0,0.0,0.0,1.0
0.9420289855072463,0.4856740253640207,0.0,0.0,0.0,1.0
0.7971014492753623,0.3466416157820573,0.0,0.0,0.0,1.0
0.9130434782608696,0.6223579145138564,0.0,0.0,0.0,1.0
0.9275362318840579,0.6214185063410053,0.0,0.0,0.0,1.0
0.9420289855072463,0.45514325974635983,0.0,0.0,0.0,1.0
0.7971014492753623,0.33161108501643966,0.0,0.0,0.0,1.0
0.4347826086956521,0.16533583842179428,0.0,0.0,0.0,1.0
0.5942028985507246,0.2973226867073744,0.0,0.0,0.0,1.0
0.6086956521739131,0.24471582902771255,0.0,0.0,0.0,1.0
0.536231884057971,0.2207609206200094,0.0,0.0,0.0,1.0
0.26086956521739124,0.1601690934711132,0.0,0.0,0.0,1.0
0.17391304347826086,0.08689525598872712,0.0,0.0,0.0,1.0
0.3623188405797101,0.320807891028652,0.0,0.0,0.0,1.0
0.33333333333333326,0.2912165335838422,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,1.0
0.536231884057971,0.5918271488961955,0.0,0.0,0.0,1.0
