RIVER,MILE,SPECIES,LENGTH,WEIGHT,DDT
TRM,300,CCATFISH,35.0,844,3.0
TRM,300,CCATFISH,36.0,908,13.0
TRM,300,CCATFISH,48.0,1358,7.3
TRM,300,CCATFISH,49.0,1019,15.0
TRM,300,SMBUFFALO,35.5,1300,1.3
TRM,300,SMBUFFALO,46.0,1365,4.8
TRM,300,SMBUFFALO,45.0,1437,5.1
TRM,300,SMBUFFALO,44.5,1460,5.1
TRM,300,SMBUFFALO,49.0,1671,4.0
TRM,300,SMBUFFALO,47.5,1717,10.0
TRM,305,CCATFISH,35.0,613,12.0
TRM,305,CCATFISH,51.0,353,22.0
TRM,305,CCATFISH,42.5,909,10.0
TRM,305,CCATFISH,38.0,886,11.0
TRM,305,CCATFISH,41.0,890,17.0
TRM,305,CCATFISH,47.0,1031,9.7
TRM,310,CCATFISH,45.0,1083,12.0
TRM,310,CCATFISH,45.5,864,4.7
TRM,310,CCATFISH,45.0,886,6.0
TRM,310,CCATFISH,45.0,965,3.8
TRM,310,CCATFISH,39.0,537,17.0
TRM,310,CCATFISH,40.5,630,12.0
TRM,310,SMBUFFALO,46.0,1486,1.4
TRM,310,SMBUFFALO,47.0,1743,6.1
TRM,310,SMBUFFALO,48.5,2061,2.8
TRM,310,SMBUFFALO,48.0,1707,4.8
TRM,310,SMBUFFALO,38.0,862,5.7
TRM,310,SMBUFFALO,38.5,911,3.3
TRM,315,CCATFISH,29.5,476,3.3
TRM,315,CCATFISH,42.0,743,3.7
TRM,315,CCATFISH,47.5,1128,9.9
TRM,315,CCATFISH,43.5,848,6.8
TRM,315,CCATFISH,47.5,1091,13.0
TRM,315,CCATFISH,43.5,715,8.8
TRM,320,CCATFISH,47.5,983,57.0
TRM,320,CCATFISH,51.5,1251,96.0
TRM,320,CCATFISH,49.5,1255,360.0
TRM,320,CCATFISH,47.0,1152,130.0
TRM,320,CCATFISH,47.5,1085,13.0
TRM,320,CCATFISH,47.0,1118,61.0
TRM,320,SMBUFFALO,36.0,1285,12.0
TRM,320,SMBUFFALO,34.5,1178,33.0
TRM,320,SMBUFFALO,44.5,1492,48.0
TRM,320,SMBUFFALO,46.0,1524,10.0
TRM,320,SMBUFFALO,46.0,1473,44.0
TRM,320,SMBUFFALO,32.5,520,0.43
TRM,325,CCATFISH,46.0,863,1100.0
TRM,325,CCATFISH,40.0,549,9.4
TRM,325,CCATFISH,43.5,810,4.1
TRM,325,CCATFISH,46.5,908,2.8
TRM,325,CCATFISH,43.0,804,0.74
TRM,325,CCATFISH,47.5,1179,14.0
TRM,330,CCATFISH,32.0,556,22.0
TRM,330,CCATFISH,40.5,659,9.1
TRM,330,CCATFISH,51.5,1229,140.0
TRM,330,CCATFISH,48.0,1050,4.2
TRM,330,CCATFISH,47.0,952,12.0
TRM,330,CCATFISH,41.0,826,2.0
TRM,330,SMBUFFALO,33.5,599,0.3
TRM,330,SMBUFFALO,47.0,1704,1.2
TRM,340,CCATFISH,50.0,1207,7.1
TRM,340,CCATFISH,45.0,911,180.0
TRM,340,CCATFISH,49.0,1498,1.5
TRM,340,CCATFISH,49.5,1496,2.4
TRM,340,CCATFISH,50.0,1142,4.3
TRM,340,CCATFISH,45.0,879,3.9
TRM,340,SMBUFFALO,32.5,525,0.99
TRM,340,SMBUFFALO,38.0,806,0.45
TRM,340,SMBUFFALO,38.5,694,2.5
TRM,340,SMBUFFALO,36.0,643,0.25
TRM,345,LMBASS,26.5,514,0.58
TRM,345,LMBASS,23.5,358,2.0
TRM,345,LMBASS,30.0,856,2.2
TRM,345,LMBASS,29.0,793,7.4
TRM,345,LMBASS,17.5,173,0.35
TRM,345,LMBASS,36.0,1433,1.9
